filename,content
AICHAT_PROJECT_CONTEXT.md,"# ArtChat 24-Domain Ecosystem вЂ” AI IDE Context
# Drop this file into any AI-powered IDE as project context
# Compatible with: Cursor, Windsurf, Zed, VS Code + Copilot, Warp, Antigravity, etc.

## Project Overview
Multi-domain digital business ecosystem built on Whop (whop.com). 24 domains, each with a branded landing page that routes to Whop checkout popups. Revenue flows through Whop Payments Network. All domains share a single Whop company backend.

## Company
- **Whop Company ID**: biz_WKmNzKeXAiu2ks
- **Route**: artchat-ampvote-epiccab-tagvote
- **Whop Page**: https://whop.com/artchat-ampvote-epiccab-tagvote/

## Architecture
```
[24 Domains] в†’ [cPanel Hosting] в†’ [Static HTML + .htaccess]
     в†“ (popup checkout onclick)
[Whop Checkout Sessions] в†’ [Whop Payments Network]
     в†“
[Product Access] в†’ [Whop Experiences: Chat, Forums, Courses, Content]
```

## Repository Structure
```
artchat-domains/
в”њв”Ђв”Ђ README.md
в”њв”Ђв”Ђ REDIRECT_REFERENCE.md          # URL map for 5 redirect-only domains
в”њв”Ђв”Ђ domains/
в”‚   в”њв”Ђв”Ђ 720.chat/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ amp.vote/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ artchat.art/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ chatfans.fans/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ decisioncall.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ eneu.org/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ epic.cab/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ goodreadr.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ iconoclash.dev/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ mbo.bio/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ nextwavenetwork.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ paylicious.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ quoteparty.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ splitcite.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ summerjobswap.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ tag.vote/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ yo.life/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в”њв”Ђв”Ђ yocloud.com/
в”‚   в”‚   в”њв”Ђв”Ђ index.html
в”‚   в”‚   в””в”Ђв”Ђ .htaccess
в”‚   в””в”Ђв”Ђ yoservice.com/
в”‚       в”њв”Ђв”Ђ index.html
в”‚       в””в”Ђв”Ђ .htaccess
в”њв”Ђв”Ђ shared/
в”‚   в”њв”Ђв”Ђ checkout.js               # Shared popup checkout logic
в”‚   в”њв”Ђв”Ђ styles/                   # Shared CSS if extracted
в”‚   в””в”Ђв”Ђ assets/                   # Shared images/icons
в”њв”Ђв”Ђ versions/                     # Zip archive generations
в”‚   в”њв”Ђв”Ђ v1.0.0_2026-05-08.zip
в”‚   в”њв”Ђв”Ђ v1.1.0_YYYY-MM-DD.zip
в”‚   в””в”Ђв”Ђ ...
в”њв”Ђв”Ђ scripts/
в”‚   в”њв”Ђв”Ђ deploy.sh                 # SFTP deploy to cPanel
в”‚   в”њв”Ђв”Ђ package.sh                # Create versioned zip
в”‚   в””в”Ђв”Ђ validate.sh               # Check all checkout URLs resolve
в””в”Ђв”Ђ .github/
    в””в”Ђв”Ђ workflows/
        в””в”Ђв”Ђ deploy.yml            # Optional CI/CD via GitHub Actions
```

## Brand Colors (per domain)
| Domain | Hex |
|--------|-----|
| 720.chat | #5865F2 |
| amp.vote | #6c63ff |
| artchat.art | #e17055 |
| chatfans.fans | #fd79a8 |
| decisioncall.com | #00b894 |
| eneu.org | #00cec9 |
| epic.cab | #e84393 |
| goodreadr.com | #6c5ce7 |
| iconoclash.dev | #00b0ff |
| mbo.bio | #ffeaa7 |
| nextwavenetwork.com | #0984e3 |
| paylicious.com | #55efc4 |
| quoteparty.com | #fab1a0 |
| splitcite.com | #74b9ff |
| summerjobswap.com | #fdcb6e |
| tag.vote | #00b894 |
| yo.life | #a29bfe |
| yocloud.com | #636e72 |
| yoservice.com | #fdcb6e |

## Checkout URLs (Whop Popup Pattern)
All domains use this popup checkout JS вЂ” do NOT change the pattern:
```javascript
function oc(e,u){e.preventDefault();var w=500,h=700,l=(screen.width-w)/2,t=(screen.height-h)/2;window.open(u,'whop_checkout','width='+w+',height='+h+',left='+l+',top='+t+',scrollbars=yes,resizable=yes');}
```
Link pattern: `<a href=""URL"" onclick=""oc(event,'URL')"">CTA Text</a>`

### ArtChat Checkout Sessions
| Plan | Session URL |
|------|------------|
| Free Forever | https://whop.com/checkout/plan_WqXDaZLgvPv4G/?session=ch_zkQHkjKc3s8AA1N |
| Creator Monthly $29/mo | https://whop.com/checkout/plan_hqdgnRJSzMvBH/?session=ch_nlCr8enLRUReRGj |
| Creator Annual $249/yr | https://whop.com/checkout/plan_3ppQM4AM8RAim/?session=ch_6OBePTnO0DhGgJl |
| Business Monthly $99/mo | https://whop.com/checkout/plan_kgmqlNkYeKQCy/?session=ch_vQ20BMOikmSA2h2 |

### SummerJobSwap Checkout Sessions
| Plan | Session URL |
|------|------------|
| Pro Monthly $19/mo | https://whop.com/checkout/plan_Dq08GRMfjoEoB/?session=ch_jXkLRzpxVR6Bl8d |
| Summer Pass $49 | https://whop.com/checkout/plan_OHaghPC6Ri2GA/?session=ch_mlVaqgzhqPCwCvG |
| Employer Monthly $79/mo | https://whop.com/checkout/plan_no8oc1YGrf2jm/?session=ch_ekdzQgvBIhdiRsn |

## Promo Codes (embed in landing pages where appropriate)
| Code | Discount | Applies To | Expires |
|------|----------|-----------|---------|
| LAUNCH20 | 20% off, 3 months | Creator Monthly | ~Jun 7, 2026 |
| EARLYBIRD | $10 off, 1 month | Business Monthly | ~Jun 7, 2026 |
| ANNUAL30 | 30% off, 1 cycle | Creator Annual | ~Jun 7, 2026 |
| COMEBACK | 25% off, 2 months | All paid plans (churned) | ~Jun 7, 2026 |
| SUMMER25 | 25% off, 3 months | SJS Pro Monthly | Aug 31, 2026 |
| HIRE50 | 15% off, 2 months | SJS Employer Monthly | Aug 31, 2026 |

## Social Links
| Domain | Platform | URL |
|--------|----------|-----|
| 720.chat | Discord | [messaging-link] |
| 720.chat | Facebook | Facebook.com/720chat |
| 720.chat | Instagram | instagram.com/720chat |
| epic.cab | Telegram | [messaging-link] |
| tag.vote | Discord | [messaging-link] |
| tag.vote | YouTube | @tag-vote |

## .htaccess Standard Template
Every domain gets this .htaccess (adjust domain-specific values):
```apache
RewriteEngine On
RewriteCond %{HTTPS} off
RewriteRule ^(.*)$ https://%{HTTP_HOST}%{REQUEST_URI} [L,R=301]

# Security Headers
Header set X-Content-Type-Options ""nosniff""
Header set X-Frame-Options ""SAMEORIGIN""
Header set X-XSS-Protection ""1; mode=block""
Header set Referrer-Policy ""strict-origin-when-cross-origin""

# Caching
<IfModule mod_expires.c>
    ExpiresActive On
    ExpiresByType text/html ""access plus 1 hour""
    ExpiresByType text/css ""access plus 1 week""
    ExpiresByType application/javascript ""access plus 1 week""
    ExpiresByType image/png ""access plus 1 month""
    ExpiresByType image/jpeg ""access plus 1 month""
    ExpiresByType image/svg+xml ""access plus 1 month""
</IfModule>

# Compression
<IfModule mod_deflate.c>
    AddOutputFilterByType DEFLATE text/html text/css application/javascript
</IfModule>

# Block directory listing
Options -Indexes
```

## Versioning Protocol
- **Zip generations** stored in `versions/` directory
- Naming: `v{MAJOR}.{MINOR}.{PATCH}_{YYYY-MM-DD}.zip`
- MAJOR: Breaking layout/structure changes
- MINOR: New features, new domains, new checkout sessions
- PATCH: Copy edits, color tweaks, bug fixes
- Always create a new version zip BEFORE deploying changes
- Keep last 10 versions minimum for rollback capability

## Deployment
- **Hosting**: cPanel shared hosting
- **Method**: SFTP upload or cPanel Git auto-deploy
- **Each domain** maps to its own document root in cPanel
- **5 redirect domains** (tag.ooo, rooz.live, o-gov.com, masslessmassive.com, eudmusic.com) are cPanel subdomain redirects вЂ” no HTML files needed

## Development Rules
1. **Never modify checkout URLs** without updating the Whop checkout session
2. **Never remove the popup checkout pattern** вЂ” it keeps users on-domain
3. **All prices must match Whop plan prices exactly** вЂ” do not hardcode prices that differ
4. **Brand color must match the domain's assigned hex** from the table above
5. **summerjobswap.com uses SJS-specific plans** вЂ” different pricing tier than ArtChat domains
6. **Test every checkout link** in a 500x700 popup before deploying
7. **Preserve .htaccess files** вЂ” they enforce HTTPS, security headers, and caching
8. **Mobile-first responsive design** вЂ” all landing pages must work on mobile

## Design Philosophy
- Minimal, fast-loading static HTML (no frameworks, no build step)
- Each domain has its own visual identity via brand color
- Gradient backgrounds, subtle depth, modern typography
- Clear CTA hierarchy: Free в†’ Creator в†’ Business
- Social proof elements where available
- Accessible (WCAG AA contrast ratios)

## IDE-Specific Notes
- **Cursor/Windsurf/Copilot**: Use this file as project context (.cursorrules, .windsurfrules, or paste into chat)
- **Zed**: Add to assistant context panel
- **Warp**: Reference in AI command context
- **Antigravity**: Include as workspace knowledge
- For all IDEs: open the `domains/` folder as workspace root for domain-specific work
- For cross-domain changes: open the repo root to batch-edit shared patterns
"