timestamp,circle,ceremony,dor_budget,dor_actual,compliance,status
"2026-01-09T15:41:38Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-11T01:14:13Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:23:43Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:46:46Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:11:43Z","innovator","retro",10,0,1,"compliant"
"2026-01-08T19:49:34Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T20:52:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T19:03:34Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T02:16:50Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:19:25Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T12:53:40Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T06:49:38Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T19:40:13Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-08T21:46:03Z","seeker","replenish",20,0,0,"compliant"
"2026-01-08T20:43:39Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T19:23:10Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-11T17:05:55Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:47:05Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-10T18:59:11Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T07:19:08Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:58:59Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:00:34Z","innovator","retro",10,0,1,"compliant"
"2026-01-09T15:48:04Z","seeker","replenish",20,0,0,"compliant"
"2026-01-10T11:22:46Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T03:27:14Z","orchestrator","standup",5,0,7,"compliant"
"2026-01-09T22:44:56Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T12:21:59Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T19:27:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T10:35:54Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T19:40:35Z","innovator","retro",10,0,0,"compliant"
"2026-01-08T21:14:08Z","intuitive","synthesis",25,0,0,"compliant"
"2026-01-12T00:13:56Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:14:37Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T04:02:03Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T11:40:10Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T01:45:36Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T19:36:50Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T17:41:32Z","orchestrator","standup",5,0,12,"compliant"
"2026-01-11T01:45:10Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T18:55:41Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:51:52Z","innovator","retro",10,0,1,"compliant"
"2026-01-09T19:41:12Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-10T08:11:29Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T17:06:51Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:26:11Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T05:05:23Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:58:00Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T21:55:52Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T16:00:22Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:11:02Z","analyst","refine",30,0,0,"compliant"
"2026-01-08T20:54:08Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-11T04:00:31Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T20:56:11Z","orchestrator","standup",5,0,3,"compliant"
"2026-01-11T01:12:20Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T11:47:29Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:49:56Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T18:49:55Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T15:47:12Z","analyst","refine",30,0,0,"compliant"
"2026-01-08T20:43:41Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-09T15:45:22Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T15:29:43Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T10:35:37Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T11:45:21Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:50:16Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T23:34:46Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:16:48Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T20:17:21Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T21:34:47Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T08:09:02Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T21:01:50Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:10:23Z","analyst","refine",30,0,0,"compliant"
"2026-01-09T20:08:06Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T19:30:56Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T01:13:17Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T15:43:01Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T09:28:09Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:24:06Z","orchestrator","standup",5,1,27,"compliant"
"2026-01-12T07:51:47Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:23:36Z","intuitive","synthesis",25,0,0,"compliant"
"2026-01-09T21:10:54Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:53:35Z","seeker","replenish",20,0,0,"compliant"
"2026-01-12T19:25:22Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T14:55:50Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T02:55:40Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:10:36Z","innovator","retro",10,0,1,"compliant"
"2026-01-08T21:10:06Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-10T11:53:04Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:23:29Z","seeker","replenish",20,0,0,"compliant"
"2026-01-12T21:27:44Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T08:57:16Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T07:35:23Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T17:53:13Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T17:40:42Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T17:38:38Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T08:12:49Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:45:32Z","analyst","refine",30,0,0,"compliant"
"2026-01-08T20:54:27Z","innovator","retro",10,0,1,"compliant"
"2026-01-08T20:44:05Z","analyst","refine",30,0,0,"compliant"
"2026-01-08T21:11:56Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:30:04Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T00:05:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T23:39:28Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T22:06:51Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T18:40:49Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T11:07:32Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T21:03:11Z","innovator","retro",10,0,0,"compliant"
"2026-01-10T07:39:02Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T12:13:45Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T21:17:15Z","analyst","refine",30,0,0,"compliant"
"2026-01-09T15:40:11Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T22:42:53Z","orchestrator","standup",5,0,3,"compliant"
"2026-01-09T12:23:06Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:23:30Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:10:20Z","innovator","retro",10,0,1,"compliant"
"2026-01-11T06:09:55Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T11:20:04Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T22:41:48Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T19:23:19Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-12T08:55:25Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T19:41:44Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T17:41:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:32:32Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T03:28:19Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T21:02:42Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-09T18:24:29Z","orchestrator","standup",5,0,0,"compliant"
"2026-01-08T21:46:13Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:10:12Z","analyst","refine",30,0,0,"compliant"
"2026-01-10T09:52:39Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T17:09:34Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T15:47:56Z","seeker","replenish",20,0,0,"compliant"
"2026-01-08T21:04:41Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:52:55Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:10:04Z","analyst","refine",30,0,0,"compliant"
"2026-01-09T07:02:06Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T18:14:32Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:45:06Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T08:07:00Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:31:26Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T23:02:25Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T05:40:29Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T06:13:57Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T03:25:24Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T21:30:17Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:56:43Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T15:28:02Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:01:50Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T10:28:03Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:25:14Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T21:03:39Z","intuitive","synthesis",25,0,0,"compliant"
"2026-01-08T20:54:34Z","seeker","replenish",20,0,0,"compliant"
"2026-01-12T19:50:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:40:04Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T03:29:12Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T20:20:09Z","intuitive","synthesis",25,0,0,"compliant"
"2026-01-11T13:49:19Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:09:34Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-10T11:45:26Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T14:24:52Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T20:39:26Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T19:29:38Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:52:07Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:07:05Z","orchestrator","standup",5,0,3,"compliant"
"2026-01-12T10:34:35Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T18:41:56Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T09:18:20Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:55:07Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:30:21Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:03:39Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T14:35:45Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T13:51:17Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T20:45:20Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T10:02:38Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:47:05Z","analyst","refine",30,0,0,"compliant"
"2026-01-08T21:22:47Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T20:20:03Z","seeker","replenish",20,0,0,"compliant"
"2026-01-08T21:42:48Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:56:40Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T02:53:03Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:20:08Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:29:09Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T19:45:28Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:04:01Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T19:50:55Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:12:20Z","seeker","replenish",20,0,0,"compliant"
"2026-01-10T06:17:13Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:27:03Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T19:33:16Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:25:59Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T12:44:41Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:26:17Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T11:49:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T22:08:59Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T19:49:14Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:18:09Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:30:24Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T00:40:40Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:25:22Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T08:41:13Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:57:01Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T08:22:41Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T20:50:54Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:42:06Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T11:22:41Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:44:56Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-08T21:38:05Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T01:47:08Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T12:46:33Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T12:24:32Z","orchestrator","standup",5,0,6,"compliant"
"2026-01-09T11:08:13Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:47:33Z","innovator","retro",10,0,1,"compliant"
"2026-01-12T20:31:04Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T18:49:54Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T20:49:34Z","assessor","wsjf",15,0,1,"compliant"
"2026-01-10T21:56:51Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T19:55:16Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:16:44Z","innovator","retro",10,0,0,"compliant"
"2026-01-09T11:14:42Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T21:31:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T12:58:29Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:22:00Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:48:06Z","orchestrator","stand